<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3C3A05CD-5BF1-4CD0-8D0E-4B1BFDD27CCA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDB501EB-8D5C-4A89-9FD4-D6A62CDA149C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>134C4AB2-6107-43A1-9BFF-32D7358F92EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D742BB3-DB18-4716-91CC-158DB4A9DA08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50781ED3-F573-4424-9715-5C7C8E6B6337</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC274D38-E863-46C8-A37A-FFBE1C77B878</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4AC1984B-527A-4867-B798-FE374F330472</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68B6B88A-1295-46AF-A4B7-97D54AC1CFFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97DE2813-6EB7-4944-A5DB-C69E10836396</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15EE15DE-D160-476C-B175-70067EE33311</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BEC495C-292D-413C-ACEB-607158003FD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48BEBE2C-DC10-41C1-99E7-93667EB2DB36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B85BC16C-112A-46C0-A966-2AB8D7834029</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61BA1178-2E80-46E4-A9DB-155EE3C259FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B53BE7B6-091B-44F2-B53D-A55101C57AB5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D057FCA8-A221-4A46-A28A-155046DBF0BE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F33FDD43-7F45-446F-BA13-3C0272F23C4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B38B052-40A1-405A-AD15-172CA0485607</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>89BCF6DE-C78B-4B10-9A0F-E1B9623C2932</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDBBA063-B5DD-42B7-B5F5-773B0C2E5DE4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8256687F-716C-48D8-96CC-F677CE04D6FA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
